"0","m_cls_credits<-lm(score~cls_credits, data=evals)"
"0","summary (m_cls_credits)"
"1","
Call:
"
"1",""
"1","lm(formula = score ~ cls_credits, data = evals)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.84702 "
"1","-0.34702 "
"1"," 0.05298 "
"1"," 0.35298 "
"1"," 0.85298 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  4.14702"
"1","    0.02552"
"1"," 162.494"
"1","  < 2e-16"
"1"," ***"
"1","
cls_creditsone credit"
"1","  0.47520"
"1","    0.10568"
"1","   4.496"
"1"," 8.75e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5329"
"1"," "
"1","on"
"1"," "
"1","461"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04202"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03994"
"1"," "
"1","
F-statistic:"
"1"," "
"1","20.22"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","461"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.751e-06"
"1","
"
"1","
"
