"0","m_full<-lm(score~rank+ethnicity+gender+language+age+cls_perc_eval+cls_did_eval+cls_level+cls_profs+cls_credits+bty_avg, data=evals)"
"0","summary (m_full)"
"1","
Call:
"
"1",""
"1","lm(formula = score ~ rank + ethnicity + gender + language + age + 
    cls_perc_eval + cls_did_eval + cls_level + cls_profs + cls_credits + 
    bty_avg, data = evals)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.84177 "
"1","-0.31178 "
"1"," 0.08699 "
"1"," 0.35816 "
"1"," 1.09685 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  3.5508754"
"1","  0.2372645"
"1","  14.966"
"1","  < 2e-16"
"1"," ***"
"1","
ranktenure track     "
"1"," -0.1057146"
"1","  0.0819506"
"1","  -1.290"
"1"," 0.197720"
"1","    "
"1","
ranktenured          "
"1"," -0.0457961"
"1","  0.0651401"
"1","  -0.703"
"1"," 0.482395"
"1","    "
"1","
ethnicitynot minority"
"1","  0.1856665"
"1","  0.0775364"
"1","   2.395"
"1"," 0.017048"
"1"," *  "
"1","
gendermale           "
"1","  0.1791494"
"1","  0.0514590"
"1","   3.481"
"1"," 0.000547"
"1"," ***"
"1","
languagenon-english  "
"1"," -0.1274950"
"1","  0.1079751"
"1","  -1.181"
"1"," 0.238313"
"1","    "
"1","
age                  "
"1"," -0.0066084"
"1","  0.0030830"
"1","  -2.143"
"1"," 0.032609"
"1"," *  "
"1","
cls_perc_eval        "
"1","  0.0053957"
"1","  0.0014816"
"1","   3.642"
"1"," 0.000302"
"1"," ***"
"1","
cls_did_eval         "
"1","  0.0007651"
"1","  0.0005654"
"1","   1.353"
"1"," 0.176659"
"1","    "
"1","
cls_levelupper       "
"1","  0.0169653"
"1","  0.0550862"
"1","   0.308"
"1"," 0.758241"
"1","    "
"1","
cls_profssingle      "
"1"," -0.0070681"
"1","  0.0513972"
"1","  -0.138"
"1"," 0.890682"
"1","    "
"1","
cls_creditsone credit"
"1","  0.5087096"
"1","  0.1169200"
"1","   4.351"
"1"," 1.68e-05"
"1"," ***"
"1","
bty_avg              "
"1","  0.0609051"
"1","  0.0166769"
"1","   3.652"
"1"," 0.000291"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5038"
"1"," "
"1","on"
"1"," "
"1","450"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1641"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1418"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.359"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","450"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.119e-12"
"1","
"
"1","
"
