"0","library(tidyverse) "
"0","library(tidymodels)"
"0","library(openintro)"
"0",""
"0","data(evals)"
"0","summary (evals)"
"1",""
"1","   course_id    "
"1","    prof_id     "
"1","     score      "
"1","           rank    "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   : 1.00  "
"1"," Min.   :2.300  "
"1"," teaching    :102  "
"1","
"
"1"," 1st Qu.:116.5  "
"1"," 1st Qu.:20.00  "
"1"," 1st Qu.:3.800  "
"1"," tenure track:108  "
"1","
"
"1"," Median :232.0  "
"1"," Median :43.00  "
"1"," Median :4.300  "
"1"," tenured     :253  "
"1","
"
"1"," Mean   :232.0  "
"1"," Mean   :45.15  "
"1"," Mean   :4.175  "
"1","                   "
"1","
"
"1"," 3rd Qu.:347.5  "
"1"," 3rd Qu.:70.50  "
"1"," 3rd Qu.:4.600  "
"1","                   "
"1","
"
"1"," Max.   :463.0  "
"1"," Max.   :94.00  "
"1"," Max.   :5.000  "
"1","                   "
"1","
"
"1",""
"1","        ethnicity  "
"1","    gender   "
"1","        language  "
"1","      age       "
"1","
"
"1"," minority    : 64  "
"1"," female:195  "
"1"," english    :435  "
"1"," Min.   :29.00  "
"1","
"
"1"," not minority:399  "
"1"," male  :268  "
"1"," non-english: 28  "
"1"," 1st Qu.:42.00  "
"1","
"
"1","                   "
"1","             "
"1","                  "
"1"," Median :48.00  "
"1","
"
"1","                   "
"1","             "
"1","                  "
"1"," Mean   :48.37  "
"1","
"
"1","                   "
"1","             "
"1","                  "
"1"," 3rd Qu.:57.00  "
"1","
"
"1","                   "
"1","             "
"1","                  "
"1"," Max.   :73.00  "
"1","
"
"1",""
"1"," cls_perc_eval   "
"1","  cls_did_eval   "
"1","  cls_students   "
"1"," cls_level  "
"1","
"
"1"," Min.   : 10.42  "
"1"," Min.   :  5.00  "
"1"," Min.   :  8.00  "
"1"," lower:157  "
"1","
"
"1"," 1st Qu.: 62.70  "
"1"," 1st Qu.: 15.00  "
"1"," 1st Qu.: 19.00  "
"1"," upper:306  "
"1","
"
"1"," Median : 76.92  "
"1"," Median : 23.00  "
"1"," Median : 29.00  "
"1","            "
"1","
"
"1"," Mean   : 74.43  "
"1"," Mean   : 36.62  "
"1"," Mean   : 55.18  "
"1","            "
"1","
"
"1"," 3rd Qu.: 87.25  "
"1"," 3rd Qu.: 40.00  "
"1"," 3rd Qu.: 60.00  "
"1","            "
"1","
"
"1"," Max.   :100.00  "
"1"," Max.   :380.00  "
"1"," Max.   :581.00  "
"1","            "
"1","
"
"1",""
"1","    cls_profs  "
"1","       cls_credits "
"1","  bty_f1lower   "
"1","  bty_f1upper   "
"1","
"
"1"," multiple:306  "
"1"," multi credit:436  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," single  :157  "
"1"," one credit  : 27  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:4.000  "
"1","
"
"1","               "
"1","                   "
"1"," Median :4.000  "
"1"," Median :5.000  "
"1","
"
"1","               "
"1","                   "
"1"," Mean   :3.963  "
"1"," Mean   :5.019  "
"1","
"
"1","               "
"1","                   "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:7.000  "
"1","
"
"1","               "
"1","                   "
"1"," Max.   :8.000  "
"1"," Max.   :9.000  "
"1","
"
"1",""
"1","  bty_f2upper    "
"1","  bty_m1lower   "
"1","  bty_m1upper   "
"1","  bty_m2upper   "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:4.000  "
"1","
"
"1"," Median : 5.000  "
"1"," Median :3.000  "
"1"," Median :4.000  "
"1"," Median :5.000  "
"1","
"
"1"," Mean   : 5.214  "
"1"," Mean   :3.413  "
"1"," Mean   :4.147  "
"1"," Mean   :4.752  "
"1","
"
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:6.000  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :7.000  "
"1"," Max.   :9.000  "
"1"," Max.   :9.000  "
"1","
"
"1",""
"1","    bty_avg     "
"1","      pic_outfit "
"1","       pic_color  "
"1","
"
"1"," Min.   :1.667  "
"1"," formal    : 77  "
"1"," black&white: 78  "
"1","
"
"1"," 1st Qu.:3.167  "
"1"," not formal:386  "
"1"," color      :385  "
"1","
"
"1"," Median :4.333  "
"1","                 "
"1","                  "
"1","
"
"1"," Mean   :4.418  "
"1","                 "
"1","                  "
"1","
"
"1"," 3rd Qu.:5.500  "
"1","                 "
"1","                  "
"1","
"
"1"," Max.   :8.167  "
"1","                 "
"1","                  "
"1","
"
